BMW 1 Серия,,"2008 г., 3 л., механика	
купе, бензин	
руль слева, 158 000 км","https://im.mashina.kg/tachka/images//e/b/6/eb61373665823e258c4205d0b77c649c_240x180.jpg	
https://im.mashina.kg/tachka/images//1/2/b/12b7fa3fa0c9ec64c6c928f836797728_240x180.jpg	
https://im.mashina.kg/tachka/images//7/a/c/7ac2d41403154ebf6f1cb612a45c1cdd_240x180.jpg	
https://im.mashina.kg/tachka/images//6/1/e/61ecf696672c46ca7cfe406a1b37a3b1_240x180.jpg	
https://im.mashina.kg/tachka/images//7/c/b/7cb1a931ca1c09e7722b852d4ab09819_240x180.jpg"
Lexus ES,,"2016 г., 2.5 л., вариатор	
седан, гибрид	
руль слева","https://im.mashina.kg/tachka/images//2/b/7/2b7988128856e7bdaf602267d0bb9810_240x180.jpg	
https://im.mashina.kg/tachka/images//1/6/1/1619ab0aed5ee3a77b3ea6df4b17804e_240x180.jpg	
https://im.mashina.kg/tachka/images//c/a/2/ca25fa500b06096bd35b37d4d74f9bab_240x180.jpg	
https://im.mashina.kg/tachka/images//b/5/7/b57fb11d71582d754914c2a609475089_240x180.jpg	
https://im.mashina.kg/tachka/images//9/d/1/9d16a1f9e88a28e257722359ce14d4ca_240x180.jpg"
Toyota 4Runner,,"2005 г., 4 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 239 000 км","https://im.mashina.kg/tachka/images//f/9/8/f98befb7520f266ce6942f6537b82bf4_240x180.jpg	
https://im.mashina.kg/tachka/images//8/e/8/8e87112fb0e561531fda37e3c2a89ecf_240x180.jpg	
https://im.mashina.kg/tachka/images//6/f/e/6fe83918d0f043710fbe9b8da3dbea1d_240x180.jpg	
https://im.mashina.kg/tachka/images//e/6/c/e6cdaf2bcf6d7b30166eea6f6c02d6b8_240x180.jpg	
https://im.mashina.kg/tachka/images//8/c/a/8ca1111a2d8a3ae36f62a70c3f412db3_240x180.jpg"
Lexus GX,,"2008 г., 4.7 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 210 000 км","https://im.mashina.kg/tachka/images//9/6/b/96b2414551017d4fd61c8f5414c0aa39_240x180.jpg	
https://im.mashina.kg/tachka/images//f/d/b/fdbb44800031c1a4bc3e71466cf4f7a2_240x180.jpg	
https://im.mashina.kg/tachka/images//3/f/7/3f7a13df4367d848b6720a0928a18fdd_240x180.jpg	
https://im.mashina.kg/tachka/images//e/5/0/e509eb21c719da9ed6797931cf2d6baf_240x180.jpg	
https://im.mashina.kg/tachka/images//3/4/c/34ca32211052ebcc0f030148f5e004ba_240x180.jpg"
Lexus IS,,"2014 г., 3.5 л., автомат	
седан, бензин	
руль слева, 82 000 км","https://im.mashina.kg/tachka/images//2/3/2/2323ccc99429c490a0facafbf752c0d8_240x180.jpg	
https://im.mashina.kg/tachka/images//f/2/8/f28ff21a21a7c644c56ceeda1aec995d_240x180.jpg	
https://im.mashina.kg/tachka/images//1/b/9/1b967a8335d493c6c6f864aa9096342c_240x180.jpg	
https://im.mashina.kg/tachka/images//9/8/0/980ab04541e6ea8965df89853b8d7cc1_240x180.jpg	
https://im.mashina.kg/tachka/images//5/8/b/58bdd1868e9090861116e6fdb21aafa8_240x180.jpg"
Mercedes-Benz CLS-класс,,"2011 г., 3.5 л., автомат	
седан, бензин	
руль слева, 97 000 км","https://im.mashina.kg/tachka/images//8/1/c/81cec4f28d7111a12f358db06e016687_240x180.jpg	
https://im.mashina.kg/tachka/images//1/1/2/112a653ca5877349e7c5c1bf6d1a63d8_240x180.jpg	
https://im.mashina.kg/tachka/images//7/a/1/7a1ccc3e45b386dd6d09bdbe1bf69a42_240x180.jpg	
https://im.mashina.kg/tachka/images//a/1/3/a13b0c97ff79601fc97c4d116500b870_240x180.jpg	
https://im.mashina.kg/tachka/images//d/7/a/d7a47599b206c134a5919a7f8727d1a4_240x180.jpg"
Mercedes-Benz W124,,"1991 г., 2.3 л., механика	
седан, бензин	
руль слева","https://im.mashina.kg/tachka/images//4/e/b/4eb89d9db14772a903ee55fe624ff70a_240x180.jpg	
https://im.mashina.kg/tachka/images//4/4/c/44cbbab1c6798fbc692f9bfe9c170d9d_240x180.jpg	
https://im.mashina.kg/tachka/images//6/e/c/6ec96b1e2e140bb425d0077702cec228_240x180.jpg	
https://im.mashina.kg/tachka/images//f/d/9/fd95fa17c118722de28d98c20f96294c_240x180.jpg	
https://im.mashina.kg/tachka/images//5/7/d/57df17bcca96e0b7fb9a071f0047f702_240x180.jpg"
Land Rover Range Rover,,"2007 г., 4.2 л., автомат	
внедорожник 5 дв., бензин	
руль слева","https://im.mashina.kg/tachka/images//c/c/d/ccd689f163ae6910ae17a0515e9e801d_240x180.jpg	
https://im.mashina.kg/tachka/images//b/3/e/b3eed0a5e8bcc7598e922f0417196d1a_240x180.jpg	
https://im.mashina.kg/tachka/images//1/5/4/1540543f33b2c598cb03d94e54906597_240x180.jpg	
https://im.mashina.kg/tachka/images//4/0/b/40b6000d07aa31de21e632cb11a45d70_240x180.jpg	
https://im.mashina.kg/tachka/images//9/0/1/901ffeb56209701dbc75d33d4aa955a1_240x180.jpg"
Hyundai Getz,,"2008 г., 1.4 л., механика	
хэтчбек 5 дв., бензин	
руль слева, 128 000 км","https://im.mashina.kg/tachka/images//1/7/2/172552544586b511a921d4a8015b26c0_240x180.jpg	
https://im.mashina.kg/tachka/images//6/2/e/62e73d370f1788cd52417827ba426cff_240x180.jpg	
https://im.mashina.kg/tachka/images//e/8/a/e8af91672e48ece6e8878734983630d0_240x180.jpg	
https://im.mashina.kg/tachka/images//d/b/8/db82beece1f71ae139dfdb65f7201c13_240x180.jpg	
https://im.mashina.kg/tachka/images//e/b/5/eb50fd19c696a78ead771e870e305214_240x180.jpg"
Hyundai Sonata,,"2010 г., 2 л., автомат	
седан, газ	
руль слева, 258 000 км","https://im.mashina.kg/tachka/images//c/8/3/c8396fe18d167c11ecd45c7cce27e841_240x180.jpg	
https://im.mashina.kg/tachka/images//b/a/6/ba6b9ba138926a6937d38f958062d4ef_240x180.jpg	
https://im.mashina.kg/tachka/images//e/4/3/e43670e633ad042978eb79990c2361e2_240x180.jpg	
https://im.mashina.kg/tachka/images//e/9/9/e99cfc46dfd6fa6c64e8e64e4d35e15e_240x180.jpg	
https://im.mashina.kg/tachka/images//0/a/a/0aabd50e6c8ce6fccd0d7ccdf12468e4_240x180.jpg"
Toyota Land Cruiser,,"2005 г., 4.7 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 180 000 км","https://im.mashina.kg/tachka/images//0/6/0/060c31db5fa08cb7f341a00a48c9a097_240x180.jpg	
https://im.mashina.kg/tachka/images//9/9/2/992cf4283d169da509f350f59bd77ef4_240x180.jpg	
https://im.mashina.kg/tachka/images//0/9/a/09acf18c2e09ef8874d11e4864258e56_240x180.jpg	
https://im.mashina.kg/tachka/images//9/0/0/900ea34db0e22efffa6f3f62a135e873_240x180.jpg"
Honda Stepwgn,,"2003 г., 2 л., автомат	
минивэн, бензин	
руль справа","https://im.mashina.kg/tachka/images//4/d/c/4dccda59050cb6e07093033cb9def2b4_240x180.jpg	
https://im.mashina.kg/tachka/images//5/3/7/53790c808861e174d5aebb5861865b48_240x180.jpg	
https://im.mashina.kg/tachka/images//8/5/1/8513ae4f6b18efc0215cde0d7c7087c7_240x180.jpg"
Toyota 4Runner,,"2016 г., 4 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 83 300 км","https://im.mashina.kg/tachka/images//f/7/c/f7c8bf44bb634365f3ab96465ed538ff_240x180.jpg	
https://im.mashina.kg/tachka/images//7/3/5/7350064c0e645350336f1c71b45c4504_240x180.jpg	
https://im.mashina.kg/tachka/images//c/2/9/c29b824636815c23a5c89989fa45bbe9_240x180.jpg	
https://im.mashina.kg/tachka/images//7/9/b/79bedc64c5123c7424ddb71832948eb9_240x180.jpg	
https://im.mashina.kg/tachka/images//1/9/a/19ac4971197ee3cc56081bf8dfcc82a4_240x180.jpg"
Toyota Camry,,"2016 г., 2.5 л., автомат	
седан, бензин	
руль слева, 90 000 км","https://im.mashina.kg/tachka/images//d/1/a/d1ade9e32f00a7bf25016abb399d8112_240x180.jpg	
https://im.mashina.kg/tachka/images//a/4/9/a4912d42b7d86777be67dc2325e0fb98_240x180.jpg	
https://im.mashina.kg/tachka/images//3/5/a/35ac459615f76ea97ce079543783b42e_240x180.jpg	
https://im.mashina.kg/tachka/images//e/d/b/edbe12550948102fdfb831293b50bfaa_240x180.jpg	
https://im.mashina.kg/tachka/images//1/0/0/100a7276fd643d917df075ecc5a28328_240x180.jpg"
Honda Stream,,"2002 г., 2 л., автомат	
компактвэн, бензин	
руль слева, 313 000 км","https://im.mashina.kg/tachka/images//e/b/f/ebfe4541f583caec3f4d6964eb938c9d_240x180.jpg	
https://im.mashina.kg/tachka/images//e/9/d/e9d0cc9f7b8dde6a9ff0fb376553575f_240x180.jpg	
https://im.mashina.kg/tachka/images//0/9/3/09376a6584f517f9cda3d9ac9cf9f82f_240x180.jpg	
https://im.mashina.kg/tachka/images//b/0/e/b0e3258225611eb930e62d70f600901d_240x180.jpg	
https://im.mashina.kg/tachka/images//f/9/5/f95a7a2cd72a945fd6820bb693faf407_240x180.jpg"
Mercedes-Benz G-класс AMG,,"2013 г., 5.5 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 170 000 км","https://im.mashina.kg/tachka/images//a/f/8/af811f0be4bec1e2bf9a806a81ee98c3_240x180.jpg	
https://im.mashina.kg/tachka/images//9/4/6/9469715ae1d471cda242b5753b595f1d_240x180.jpg	
https://im.mashina.kg/tachka/images//4/f/c/4fc3a0704370a369def55ae64b1bb8d9_240x180.jpg	
https://im.mashina.kg/tachka/images//2/0/b/20b08f14643417084820c9f97aba651e_240x180.jpg	
https://im.mashina.kg/tachka/images//8/1/4/814e953b2e780a124ded4c8b3d25ad84_240x180.jpg"
Toyota Camry,,"2018 г., 2.5 л., автомат	
седан, бензин	
руль слева, 35 000 км","https://im.mashina.kg/tachka/images//a/c/e/ace28ec6632fc6bf39b0f54667487815_240x180.jpg	
https://im.mashina.kg/tachka/images//e/3/7/e3716353888f524975e64b2388436c81_240x180.jpg	
https://im.mashina.kg/tachka/images//f/1/e/f1eaa4465a49b16812c22732a2aee767_240x180.jpg	
https://im.mashina.kg/tachka/images//8/0/d/80da2512001e39b6b8fb296252eec4b2_240x180.jpg	
https://im.mashina.kg/tachka/images//5/0/c/50c7e0d48413bb35d1bec70d73677093_240x180.jpg"
Subaru Outback,,"2015 г., 2.5 л., вариатор	
универсал, бензин	
руль слева, 138 000 км","https://im.mashina.kg/tachka/images//1/3/c/13cbb48400c72fe20e3d1da634b7b3f1_240x180.jpg	
https://im.mashina.kg/tachka/images//4/5/a/45af3b0a2b7a9549cb9dcd7baf303ce2_240x180.jpg	
https://im.mashina.kg/tachka/images//8/3/a/83a3d0c750501944a9cf65b943185c3b_240x180.jpg	
https://im.mashina.kg/tachka/images//b/a/0/ba09a2e06ac8872414f64dd3f1a9dfd3_240x180.jpg"
Toyota RAV4,,"2015 г., 2.5 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 140 000 км","https://im.mashina.kg/tachka/images//4/7/8/478670600f82986c089aea78daa74452_240x180.jpg	
https://im.mashina.kg/tachka/images//a/c/4/ac4638adc08b21bbe434af433e463de5_240x180.jpg	
https://im.mashina.kg/tachka/images//6/8/c/68cd60faf3e967bb99cd53476f62cb64_240x180.jpg	
https://im.mashina.kg/tachka/images//2/4/a/24a70e3d13fea4148d5b4100dd806c0b_240x180.jpg	
https://im.mashina.kg/tachka/images//f/9/d/f9d2e26cc2993a9f8b45414ddcecaa57_240x180.jpg"
Mercedes-Benz C-класс,,"2001 г., 2.7 л., автомат	
седан, дизель	
руль слева, 350 000 км","https://im.mashina.kg/tachka/images//b/8/1/b8144ee7a7431699cf6f3aff12a388d0_240x180.jpg	
https://im.mashina.kg/tachka/images//7/a/6/7a669950360c858b2d3e39471a914383_240x180.jpg	
https://im.mashina.kg/tachka/images//c/e/c/cec96d3a55ab8ffd3a5ec10561005653_240x180.jpg	
https://im.mashina.kg/tachka/images//2/d/d/2dd2237234a6168755822661ff2c53d6_240x180.jpg	
https://im.mashina.kg/tachka/images//8/0/3/8038bc52d73e7e502e712032fdbc6856_240x180.jpg"
BMW 1 Серия,,"2008 г., 3 л., механика	
купе, бензин	
руль слева, 158 000 км","https://im.mashina.kg/tachka/images//e/b/6/eb61373665823e258c4205d0b77c649c_240x180.jpg	
https://im.mashina.kg/tachka/images//1/2/b/12b7fa3fa0c9ec64c6c928f836797728_240x180.jpg	
https://im.mashina.kg/tachka/images//7/a/c/7ac2d41403154ebf6f1cb612a45c1cdd_240x180.jpg	
https://im.mashina.kg/tachka/images//6/1/e/61ecf696672c46ca7cfe406a1b37a3b1_240x180.jpg	
https://im.mashina.kg/tachka/images//7/c/b/7cb1a931ca1c09e7722b852d4ab09819_240x180.jpg"
Lexus ES,,"2016 г., 2.5 л., вариатор	
седан, гибрид	
руль слева","https://im.mashina.kg/tachka/images//2/b/7/2b7988128856e7bdaf602267d0bb9810_240x180.jpg	
https://im.mashina.kg/tachka/images//1/6/1/1619ab0aed5ee3a77b3ea6df4b17804e_240x180.jpg	
https://im.mashina.kg/tachka/images//c/a/2/ca25fa500b06096bd35b37d4d74f9bab_240x180.jpg	
https://im.mashina.kg/tachka/images//b/5/7/b57fb11d71582d754914c2a609475089_240x180.jpg	
https://im.mashina.kg/tachka/images//9/d/1/9d16a1f9e88a28e257722359ce14d4ca_240x180.jpg"
Toyota 4Runner,,"2005 г., 4 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 239 000 км","https://im.mashina.kg/tachka/images//f/9/8/f98befb7520f266ce6942f6537b82bf4_240x180.jpg	
https://im.mashina.kg/tachka/images//8/e/8/8e87112fb0e561531fda37e3c2a89ecf_240x180.jpg	
https://im.mashina.kg/tachka/images//6/f/e/6fe83918d0f043710fbe9b8da3dbea1d_240x180.jpg	
https://im.mashina.kg/tachka/images//e/6/c/e6cdaf2bcf6d7b30166eea6f6c02d6b8_240x180.jpg	
https://im.mashina.kg/tachka/images//8/c/a/8ca1111a2d8a3ae36f62a70c3f412db3_240x180.jpg"
Lexus GX,,"2008 г., 4.7 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 210 000 км","https://im.mashina.kg/tachka/images//9/6/b/96b2414551017d4fd61c8f5414c0aa39_240x180.jpg	
https://im.mashina.kg/tachka/images//f/d/b/fdbb44800031c1a4bc3e71466cf4f7a2_240x180.jpg	
https://im.mashina.kg/tachka/images//3/f/7/3f7a13df4367d848b6720a0928a18fdd_240x180.jpg	
https://im.mashina.kg/tachka/images//e/5/0/e509eb21c719da9ed6797931cf2d6baf_240x180.jpg	
https://im.mashina.kg/tachka/images//3/4/c/34ca32211052ebcc0f030148f5e004ba_240x180.jpg"
Lexus IS,,"2014 г., 3.5 л., автомат	
седан, бензин	
руль слева, 82 000 км","https://im.mashina.kg/tachka/images//2/3/2/2323ccc99429c490a0facafbf752c0d8_240x180.jpg	
https://im.mashina.kg/tachka/images//f/2/8/f28ff21a21a7c644c56ceeda1aec995d_240x180.jpg	
https://im.mashina.kg/tachka/images//1/b/9/1b967a8335d493c6c6f864aa9096342c_240x180.jpg	
https://im.mashina.kg/tachka/images//9/8/0/980ab04541e6ea8965df89853b8d7cc1_240x180.jpg	
https://im.mashina.kg/tachka/images//5/8/b/58bdd1868e9090861116e6fdb21aafa8_240x180.jpg"
Mercedes-Benz CLS-класс,,"2011 г., 3.5 л., автомат	
седан, бензин	
руль слева, 97 000 км","https://im.mashina.kg/tachka/images//8/1/c/81cec4f28d7111a12f358db06e016687_240x180.jpg	
https://im.mashina.kg/tachka/images//1/1/2/112a653ca5877349e7c5c1bf6d1a63d8_240x180.jpg	
https://im.mashina.kg/tachka/images//7/a/1/7a1ccc3e45b386dd6d09bdbe1bf69a42_240x180.jpg	
https://im.mashina.kg/tachka/images//a/1/3/a13b0c97ff79601fc97c4d116500b870_240x180.jpg	
https://im.mashina.kg/tachka/images//d/7/a/d7a47599b206c134a5919a7f8727d1a4_240x180.jpg"
Mercedes-Benz W124,,"1991 г., 2.3 л., механика	
седан, бензин	
руль слева","https://im.mashina.kg/tachka/images//4/e/b/4eb89d9db14772a903ee55fe624ff70a_240x180.jpg	
https://im.mashina.kg/tachka/images//4/4/c/44cbbab1c6798fbc692f9bfe9c170d9d_240x180.jpg	
https://im.mashina.kg/tachka/images//6/e/c/6ec96b1e2e140bb425d0077702cec228_240x180.jpg	
https://im.mashina.kg/tachka/images//f/d/9/fd95fa17c118722de28d98c20f96294c_240x180.jpg	
https://im.mashina.kg/tachka/images//5/7/d/57df17bcca96e0b7fb9a071f0047f702_240x180.jpg"
Land Rover Range Rover,,"2007 г., 4.2 л., автомат	
внедорожник 5 дв., бензин	
руль слева","https://im.mashina.kg/tachka/images//c/c/d/ccd689f163ae6910ae17a0515e9e801d_240x180.jpg	
https://im.mashina.kg/tachka/images//b/3/e/b3eed0a5e8bcc7598e922f0417196d1a_240x180.jpg	
https://im.mashina.kg/tachka/images//1/5/4/1540543f33b2c598cb03d94e54906597_240x180.jpg	
https://im.mashina.kg/tachka/images//4/0/b/40b6000d07aa31de21e632cb11a45d70_240x180.jpg	
https://im.mashina.kg/tachka/images//9/0/1/901ffeb56209701dbc75d33d4aa955a1_240x180.jpg"
Hyundai Getz,,"2008 г., 1.4 л., механика	
хэтчбек 5 дв., бензин	
руль слева, 128 000 км","https://im.mashina.kg/tachka/images//1/7/2/172552544586b511a921d4a8015b26c0_240x180.jpg	
https://im.mashina.kg/tachka/images//6/2/e/62e73d370f1788cd52417827ba426cff_240x180.jpg	
https://im.mashina.kg/tachka/images//e/8/a/e8af91672e48ece6e8878734983630d0_240x180.jpg	
https://im.mashina.kg/tachka/images//d/b/8/db82beece1f71ae139dfdb65f7201c13_240x180.jpg	
https://im.mashina.kg/tachka/images//e/b/5/eb50fd19c696a78ead771e870e305214_240x180.jpg"
Hyundai Sonata,,"2010 г., 2 л., автомат	
седан, газ	
руль слева, 258 000 км","https://im.mashina.kg/tachka/images//c/8/3/c8396fe18d167c11ecd45c7cce27e841_240x180.jpg	
https://im.mashina.kg/tachka/images//b/a/6/ba6b9ba138926a6937d38f958062d4ef_240x180.jpg	
https://im.mashina.kg/tachka/images//e/4/3/e43670e633ad042978eb79990c2361e2_240x180.jpg	
https://im.mashina.kg/tachka/images//e/9/9/e99cfc46dfd6fa6c64e8e64e4d35e15e_240x180.jpg	
https://im.mashina.kg/tachka/images//0/a/a/0aabd50e6c8ce6fccd0d7ccdf12468e4_240x180.jpg"
Toyota Land Cruiser,,"2005 г., 4.7 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 180 000 км","https://im.mashina.kg/tachka/images//0/6/0/060c31db5fa08cb7f341a00a48c9a097_240x180.jpg	
https://im.mashina.kg/tachka/images//9/9/2/992cf4283d169da509f350f59bd77ef4_240x180.jpg	
https://im.mashina.kg/tachka/images//0/9/a/09acf18c2e09ef8874d11e4864258e56_240x180.jpg	
https://im.mashina.kg/tachka/images//9/0/0/900ea34db0e22efffa6f3f62a135e873_240x180.jpg"
Honda Stepwgn,,"2003 г., 2 л., автомат	
минивэн, бензин	
руль справа","https://im.mashina.kg/tachka/images//4/d/c/4dccda59050cb6e07093033cb9def2b4_240x180.jpg	
https://im.mashina.kg/tachka/images//5/3/7/53790c808861e174d5aebb5861865b48_240x180.jpg	
https://im.mashina.kg/tachka/images//8/5/1/8513ae4f6b18efc0215cde0d7c7087c7_240x180.jpg"
Toyota 4Runner,,"2016 г., 4 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 83 300 км","https://im.mashina.kg/tachka/images//f/7/c/f7c8bf44bb634365f3ab96465ed538ff_240x180.jpg	
https://im.mashina.kg/tachka/images//7/3/5/7350064c0e645350336f1c71b45c4504_240x180.jpg	
https://im.mashina.kg/tachka/images//c/2/9/c29b824636815c23a5c89989fa45bbe9_240x180.jpg	
https://im.mashina.kg/tachka/images//7/9/b/79bedc64c5123c7424ddb71832948eb9_240x180.jpg	
https://im.mashina.kg/tachka/images//1/9/a/19ac4971197ee3cc56081bf8dfcc82a4_240x180.jpg"
Toyota Camry,,"2016 г., 2.5 л., автомат	
седан, бензин	
руль слева, 90 000 км","https://im.mashina.kg/tachka/images//d/1/a/d1ade9e32f00a7bf25016abb399d8112_240x180.jpg	
https://im.mashina.kg/tachka/images//a/4/9/a4912d42b7d86777be67dc2325e0fb98_240x180.jpg	
https://im.mashina.kg/tachka/images//3/5/a/35ac459615f76ea97ce079543783b42e_240x180.jpg	
https://im.mashina.kg/tachka/images//e/d/b/edbe12550948102fdfb831293b50bfaa_240x180.jpg	
https://im.mashina.kg/tachka/images//1/0/0/100a7276fd643d917df075ecc5a28328_240x180.jpg"
Honda Stream,,"2002 г., 2 л., автомат	
компактвэн, бензин	
руль слева, 313 000 км","https://im.mashina.kg/tachka/images//e/b/f/ebfe4541f583caec3f4d6964eb938c9d_240x180.jpg	
https://im.mashina.kg/tachka/images//e/9/d/e9d0cc9f7b8dde6a9ff0fb376553575f_240x180.jpg	
https://im.mashina.kg/tachka/images//0/9/3/09376a6584f517f9cda3d9ac9cf9f82f_240x180.jpg	
https://im.mashina.kg/tachka/images//b/0/e/b0e3258225611eb930e62d70f600901d_240x180.jpg	
https://im.mashina.kg/tachka/images//f/9/5/f95a7a2cd72a945fd6820bb693faf407_240x180.jpg"
Mercedes-Benz G-класс AMG,,"2013 г., 5.5 л., автомат	
внедорожник 5 дв., бензин	
руль слева, 170 000 км","https://im.mashina.kg/tachka/images//a/f/8/af811f0be4bec1e2bf9a806a81ee98c3_240x180.jpg	
https://im.mashina.kg/tachka/images//9/4/6/9469715ae1d471cda242b5753b595f1d_240x180.jpg	
https://im.mashina.kg/tachka/images//4/f/c/4fc3a0704370a369def55ae64b1bb8d9_240x180.jpg	
https://im.mashina.kg/tachka/images//2/0/b/20b08f14643417084820c9f97aba651e_240x180.jpg	
https://im.mashina.kg/tachka/images//8/1/4/814e953b2e780a124ded4c8b3d25ad84_240x180.jpg"
Toyota Camry,,"2018 г., 2.5 л., автомат	
седан, бензин	
руль слева, 35 000 км","https://im.mashina.kg/tachka/images//a/c/e/ace28ec6632fc6bf39b0f54667487815_240x180.jpg	
https://im.mashina.kg/tachka/images//e/3/7/e3716353888f524975e64b2388436c81_240x180.jpg	
https://im.mashina.kg/tachka/images//f/1/e/f1eaa4465a49b16812c22732a2aee767_240x180.jpg	
https://im.mashina.kg/tachka/images//8/0/d/80da2512001e39b6b8fb296252eec4b2_240x180.jpg	
https://im.mashina.kg/tachka/images//5/0/c/50c7e0d48413bb35d1bec70d73677093_240x180.jpg"
